ResGroupResources:
	CIwTexture (0x3521f539)
		"Skelman" (0x9921a3d0)
		Size: 196644
	ResList 'CIwTexture' pos:38 size:196654

	CIwMaterial (0x2544f997)
		"GEO_For_Export/GEO_For_Export" (0x1531d158)
		Size: 59
	ResList 'CIwMaterial' pos:196692 size:69

	GhostCollision (0x12a46256)
		"GEO_For_Export" (0xc354a9c7)
		Size: 6256
	ResList 'GhostCollision' pos:196761 size:6266

	CIwModel (0x89546ed9)
		"GEO_For_Export" (0xc354a9c7)
		NumBlocks: 4
		CIwModelBlockVerts (0xbd036b8)
			"CIwModelBlockVerts" (0xbd036b8)
			Size: 31658
		CIwModelBlockNorms (0xb44ed93)
			"CIwModelBlockNorms" (0xb44ed93)
			Size: 32046
		CIwModelBlockGLUVs (0xac4aad5)
			"CIwModelBlockGLUVs" (0xac4aad5)
			Size: 21370
		CIwModelBlockGLTriList (0x89513fe2)
			"CIwModelBlockGLTriList" (0x89513fe2)
			Material: "GEO_For_Export/GEO_For_Export"
			NumInds: 3120
			Size: 6262
		NumExts: 0
		Size: 91392
	ResList 'CIwModel' pos:203027 size:91402

	CIwAnimSkel (0xe1ccaf5c)
		"HIP01" (0xf946b27)
		CIwAnimBone (0xe1c36f11)
			"HIP01" (0xf946b27)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"L_Thigh01" (0x9eac8825)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"L_Shin01" (0xcc2c4763)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"L_Foot01" (0xae5b4689)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"L_EndFoot01" (0x2f998600)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"R_Thigh01" (0x59972e2b)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"R_Shin01" (0x55b744a9)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"R_Foot01" (0x37e643cf)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"R_EndFoot01" (0x4fc5c586)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"Spine01" (0xa514c125)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"Spine02" (0xa514c126)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"Chest01" (0xc2824bbd)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"EndChest01" (0xe3cb85f4)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"L_Clavicle01" (0x2dbef3d4)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"L_Arm01" (0x6206f4b1)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"L_Forearm01" (0xc2b6261d)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"L_EndForearm01" (0xc6014634)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"L_Hand01" (0xb207704c)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"L_EndHand01" (0x3345afc3)
			Size: 44
		CIwAnimBone (0xe1c36f11)
